Region;Comuna;Codigo_comuna;Fec;Fecha;Clave;Casos_Diarios;Casos_Acumulados;Muertes;Casos_Activos;Recuperados;Recuperados_Diarios;Dia;Fallecidos_Diarios;on-off;Max_Dia
Valparaiso;Algarrobo;5602;10;43902;560243902;0;0;0;0;0;0;0;0;OFF;43
Metropolitana;Alhue;13502;10;43902;1350243902;0;0;0;0;0;0;0;0;OFF;0
Biobio;Alto_Biobio;8314;10;43902;831443902;0;0;0;0;0;0;0;0;OFF;0
Atacama;Alto_del_Carmen;3302;10;43902;330243902;0;0;0;0;0;0;0;0;OFF;0
Tarapaca;Alto_Hospicio;1107;10;43902;110743902;0;0;0;0;0;0;0;0;OFF;46
Los_Lagos;Ancud;10202;10;43902;1020243902;0;0;0;0;0;0;0;0;OFF;25
Coquimbo;Andacollo;4103;10;43902;410343902;0;0;0;0;0;0;0;0;OFF;7
La_Araucania;Angol;9201;10;43902;920143902;0;0;0;0;0;0;0;0;OFF;53
Antofagasta;Antofagasta;2101;10;43902;210143902;0;0;0;0;0;0;0;0;OFF;52
Biobio;Antuco;8302;10;43902;830243902;0;0;0;0;0;0;0;0;OFF;3
Biobio;Arauco;8202;10;43902;820243902;0;0;0;0;0;0;0;0;OFF;46
Arica_y_Parinacota;Arica;15101;10;43902;1510143902;0;0;0;0;0;0;0;0;OFF;54
Aysen;Aisen;11201;10;43902;1120143902;0;0;0;0;0;0;0;0;OFF;57
Metropolitana;Buin;13402;10;43902;1340243902;0;0;0;0;0;0;0;0;OFF;45
Nuble;Bulnes;16102;10;43902;1610243902;0;0;0;0;0;0;0;0;OFF;51
Valparaiso;Cabildo;5402;10;43902;540243902;0;0;0;0;0;0;0;0;OFF;15
Magallanes;Cabo_de_Hornos;12201;10;43902;1220143902;0;0;0;0;0;0;0;0;OFF;51
Biobio;Cabrero;8303;10;43902;830343902;0;0;0;0;0;0;0;0;OFF;45
Antofagasta;Calama;2201;10;43902;220143902;0;0;0;0;0;0;0;0;OFF;57
Los_Lagos;Calbuco;10102;10;43902;1010243902;0;0;0;0;0;0;0;0;OFF;48
Atacama;Caldera;3102;10;43902;310243902;0;0;0;0;0;0;0;0;OFF;7
Valparaiso;Calera;5502;10;43902;550243902;0;0;0;0;0;0;0;0;OFF;45
Metropolitana;Calera_de_Tango;13403;10;43902;1340343902;0;0;0;0;0;0;0;0;OFF;47
Valparaiso;Calle_Larga;5302;10;43902;530243902;0;0;0;0;0;0;0;0;OFF;39
Arica_y_Parinacota;Camarones;15102;10;43902;1510243902;0;0;0;0;0;0;0;0;OFF;0
Tarapaca;CamiNa;1402;10;43902;140243902;0;0;0;0;0;0;0;0;OFF;0
Coquimbo;Canela;4202;10;43902;420243902;0;0;0;0;0;0;0;0;OFF;5
Biobio;CaNete;8203;10;43902;820343902;0;0;0;0;0;0;0;0;OFF;2
La_Araucania;Carahue;9102;10;43902;910243902;0;0;0;0;0;0;0;0;OFF;48
Valparaiso;Cartagena;5603;10;43902;560343902;0;0;0;0;0;0;0;0;OFF;36
Valparaiso;Casablanca;5102;10;43902;510243902;0;0;0;0;0;0;0;0;OFF;47
Los_Lagos;Castro;10201;10;43902;1020143902;0;0;0;0;0;0;0;0;OFF;45
Valparaiso;Catemu;5702;10;43902;570243902;0;0;0;0;0;0;0;0;OFF;7
Maule;Cauquenes;7201;10;43902;720143902;0;0;0;0;0;0;0;0;OFF;43
Metropolitana;Cerrillos;13102;10;43902;1310243902;0;0;0;0;0;0;0;0;OFF;46
Metropolitana;Cerro_Navia;13103;10;43902;1310343902;0;0;0;0;0;0;0;0;OFF;52
Los_Lagos;Chaiten;10401;10;43902;1040143902;0;0;0;0;0;0;0;0;OFF;39
Atacama;ChaNaral;3201;10;43902;320143902;0;0;0;0;0;0;0;0;OFF;0
Maule;Chanco;7202;10;43902;720243902;0;0;0;0;0;0;0;0;OFF;22
O_Higgins;Chepica;6302;10;43902;630243902;0;0;0;0;0;0;0;0;OFF;0
Biobio;Chiguayante;8103;10;43902;810343902;0;0;0;0;0;0;0;0;OFF;50
Aysen;Chile_Chico;11401;10;43902;1140143902;0;0;0;0;0;0;0;0;OFF;39
Nuble;Chillan;16101;10;43902;1610143902;1;1;0;1;0;0;1;0;START;59
Nuble;Chillan_Viejo;16103;10;43902;1610343902;0;0;0;0;0;0;0;0;OFF;55
O_Higgins;Chimbarongo;6303;10;43902;630343902;0;0;0;0;0;0;0;0;OFF;46
La_Araucania;Cholchol;9121;10;43902;912143902;0;0;0;0;0;0;0;0;OFF;31
Los_Lagos;Chonchi;10203;10;43902;1020343902;0;0;0;0;0;0;0;0;OFF;0
Aysen;Cisnes;11202;10;43902;1120243902;0;0;0;0;0;0;0;0;OFF;0
Nuble;Cobquecura;16202;10;43902;1620243902;0;0;0;0;0;0;0;0;OFF;0
Los_Lagos;Cochamo;10103;10;43902;1010343902;0;0;0;0;0;0;0;0;OFF;29
Aysen;Cochrane;11301;10;43902;1130143902;0;0;0;0;0;0;0;0;OFF;0
O_Higgins;Codegua;6102;10;43902;610243902;0;0;0;0;0;0;0;0;OFF;21
Nuble;Coelemu;16203;10;43902;1620343902;0;0;0;0;0;0;0;0;OFF;38
Nuble;Coihueco;16302;10;43902;1630243902;0;0;0;0;0;0;0;0;OFF;37
O_Higgins;Coinco;6103;10;43902;610343902;0;0;0;0;0;0;0;0;OFF;17
Maule;Colbun;7402;10;43902;740243902;0;0;0;0;0;0;0;0;OFF;53
Tarapaca;Colchane;1403;10;43902;140343902;0;0;0;0;0;0;0;0;OFF;0
Metropolitana;Colina;13301;10;43902;1330143902;0;0;0;0;0;0;0;0;OFF;52
La_Araucania;Collipulli;9202;10;43902;920243902;0;0;0;0;0;0;0;0;OFF;20
O_Higgins;Coltauco;6104;10;43902;610443902;0;0;0;0;0;0;0;0;OFF;2
Coquimbo;Combarbala;4302;10;43902;430243902;0;0;0;0;0;0;0;0;OFF;0
Biobio;Concepcion;8101;10;43902;810143902;0;0;0;0;0;0;0;0;OFF;58
Metropolitana;Conchali;13104;10;43902;1310443902;0;0;0;0;0;0;0;0;OFF;52
Valparaiso;Concon;5103;10;43902;510343902;0;0;0;0;0;0;0;0;OFF;40
Maule;Constitucion;7102;10;43902;710243902;0;0;0;0;0;0;0;0;OFF;38
Biobio;Contulmo;8204;10;43902;820443902;0;0;0;0;0;0;0;0;OFF;0
Atacama;Copiapo;3101;10;43902;310143902;0;0;0;0;0;0;0;0;OFF;57
Coquimbo;Coquimbo;4102;10;43902;410243902;0;0;0;0;0;0;0;0;OFF;52
Biobio;Coronel;8102;10;43902;810243902;0;0;0;0;0;0;0;0;OFF;51
Los_Rios;Corral;14102;10;43902;1410243902;0;0;0;0;0;0;0;0;OFF;25
Aysen;Coihaique;11101;10;43902;1110143902;0;0;0;0;0;0;0;0;OFF;46
La_Araucania;Cunco;9103;10;43902;910343902;0;0;0;0;0;0;0;0;OFF;36
La_Araucania;Curacautin;9203;10;43902;920343902;0;0;0;0;0;0;0;0;OFF;39
Metropolitana;Curacavi;13503;10;43902;1350343902;0;0;0;0;0;0;0;0;OFF;52
Los_Lagos;Curaco_de_Velez;10204;10;43902;1020443902;0;0;0;0;0;0;0;0;OFF;0
Biobio;Curanilahue;8205;10;43902;820543902;0;0;0;0;0;0;0;0;OFF;43
La_Araucania;Curarrehue;9104;10;43902;910443902;0;0;0;0;0;0;0;0;OFF;49
Maule;Curepto;7103;10;43902;710343902;0;0;0;0;0;0;0;0;OFF;32
Maule;Curico;7301;10;43902;730143902;0;1;0;1;0;0;2;0;ON;60
Los_Lagos;Dalcahue;10205;10;43902;1020543902;0;0;0;0;0;0;0;0;OFF;0
Atacama;Diego_de_Almagro;3202;10;43902;320243902;0;0;0;0;0;0;0;0;OFF;42
O_Higgins;DoNihue;6105;10;43902;610543902;0;0;0;0;0;0;0;0;OFF;17
Metropolitana;El_Bosque;13105;10;43902;1310543902;0;0;0;0;0;0;0;0;OFF;52
Nuble;El_Carmen;16104;10;43902;1610443902;0;0;0;0;0;0;0;0;OFF;39
Metropolitana;El_Monte;13602;10;43902;1360243902;0;0;0;0;0;0;0;0;OFF;46
Valparaiso;El_Quisco;5604;10;43902;560443902;0;0;0;0;0;0;0;0;OFF;38
Valparaiso;El_Tabo;5605;10;43902;560543902;0;0;0;0;0;0;0;0;OFF;41
Maule;Empedrado;7104;10;43902;710443902;0;0;0;0;0;0;0;0;OFF;0
La_Araucania;Ercilla;9204;10;43902;920443902;0;0;0;0;0;0;0;0;OFF;36
Metropolitana;Estacion_Central;13106;10;43902;1310643902;0;0;0;0;0;0;0;0;OFF;58
Biobio;Florida;8104;10;43902;810443902;0;0;0;0;0;0;0;0;OFF;45
La_Araucania;Freire;9105;10;43902;910543902;0;0;0;0;0;0;0;0;OFF;39
Atacama;Freirina;3303;10;43902;330343902;0;0;0;0;0;0;0;0;OFF;13
Los_Lagos;Fresia;10104;10;43902;1010443902;0;0;0;0;0;0;0;0;OFF;0
Los_Lagos;Frutillar;10105;10;43902;1010543902;0;0;0;0;0;0;0;0;OFF;50
Los_Lagos;Futaleufu;10402;10;43902;1040243902;0;0;0;0;0;0;0;0;OFF;0
Los_Rios;Futrono;14202;10;43902;1420243902;0;0;0;0;0;0;0;0;OFF;44
La_Araucania;Galvarino;9106;10;43902;910643902;0;0;0;0;0;0;0;0;OFF;29
Arica_y_Parinacota;General_Lagos;15202;10;43902;1520243902;0;0;0;0;0;0;0;0;OFF;0
La_Araucania;Gorbea;9107;10;43902;910743902;0;0;0;0;0;0;0;0;OFF;50
O_Higgins;Graneros;6106;10;43902;610643902;0;0;0;0;0;0;0;0;OFF;17
Aysen;Guaitecas;11203;10;43902;1120343902;0;0;0;0;0;0;0;0;OFF;0
Valparaiso;Hijuelas;5503;10;43902;550343902;0;0;0;0;0;0;0;0;OFF;22
Los_Lagos;Hualaihue;10403;10;43902;1040343902;0;0;0;0;0;0;0;0;OFF;41
Maule;HualaNe;7302;10;43902;730243902;0;0;0;0;0;0;0;0;OFF;0
Biobio;Hualpen;8112;10;43902;811243902;0;0;0;0;0;0;0;0;OFF;48
Biobio;Hualqui;8105;10;43902;810543902;0;0;0;0;0;0;0;0;OFF;47
Tarapaca;Huara;1404;10;43902;140443902;0;0;0;0;0;0;0;0;OFF;8
Atacama;Huasco;3304;10;43902;330443902;0;0;0;0;0;0;0;0;OFF;8
Metropolitana;Huechuraba;13107;10;43902;1310743902;0;0;0;0;0;0;0;0;OFF;51
Coquimbo;Illapel;4201;10;43902;420143902;0;0;0;0;0;0;0;0;OFF;36
Metropolitana;Independencia;13108;10;43902;1310843902;0;0;0;0;0;0;0;0;OFF;51
Tarapaca;Iquique;1101;10;43902;110143902;0;0;0;0;0;0;0;0;OFF;48
Metropolitana;Isla_de_Maipo;13603;10;43902;1360343902;0;0;0;0;0;0;0;0;OFF;36
Valparaiso;Isla_de_Pascua;5201;10;43902;520143902;0;0;0;0;0;0;0;0;OFF;47
Valparaiso;Juan_Fernandez;5104;10;43902;510443902;0;0;0;0;0;0;0;0;OFF;0
Metropolitana;La_Cisterna;13109;10;43902;1310943902;0;0;0;0;0;0;0;0;OFF;51
Valparaiso;La_Cruz;5504;10;43902;550443902;0;0;0;0;0;0;0;0;OFF;40
O_Higgins;La_Estrella;6202;10;43902;620243902;0;0;0;0;0;0;0;0;OFF;0
Metropolitana;La_Florida;13110;10;43902;1311043902;0;0;0;0;0;0;0;0;OFF;56
Metropolitana;La_Granja;13111;10;43902;1311143902;0;0;0;0;0;0;0;0;OFF;50
Coquimbo;La_Higuera;4104;10;43902;410443902;0;0;0;0;0;0;0;0;OFF;0
Valparaiso;La_Ligua;5401;10;43902;540143902;0;0;0;0;0;0;0;0;OFF;45
Metropolitana;La_Pintana;13112;10;43902;1311243902;0;0;0;0;0;0;0;0;OFF;45
Metropolitana;La_Reina;13113;10;43902;1311343902;0;0;0;0;0;0;0;0;OFF;50
Coquimbo;La_Serena;4101;10;43902;410143902;0;0;0;0;0;0;0;0;OFF;41
Los_Rios;La_Union;14201;10;43902;1420143902;0;0;0;0;0;0;0;0;OFF;48
Los_Rios;Lago_Ranco;14203;10;43902;1420343902;0;0;0;0;0;0;0;0;OFF;44
Aysen;Lago_Verde;11102;10;43902;1110243902;0;0;0;0;0;0;0;0;OFF;0
Magallanes;Laguna_Blanca;12102;10;43902;1210243902;0;0;0;0;0;0;0;0;OFF;0
Biobio;Laja;8304;10;43902;830443902;0;0;0;0;0;0;0;0;OFF;42
Metropolitana;Lampa;13302;10;43902;1330243902;0;0;0;0;0;0;0;0;OFF;49
Los_Rios;Lanco;14103;10;43902;1410343902;0;0;0;0;0;0;0;0;OFF;40
O_Higgins;Las_Cabras;6107;10;43902;610743902;0;0;0;0;0;0;0;0;OFF;25
Metropolitana;Las_Condes;13114;10;43902;1311443902;3;7;0;7;0;0;5;0;ON;63
La_Araucania;Lautaro;9108;10;43902;910843902;0;0;0;0;0;0;0;0;OFF;42
Biobio;Lebu;8201;10;43902;820143902;0;0;0;0;0;0;0;0;OFF;0
Maule;Licanten;7303;10;43902;730343902;0;0;0;0;0;0;0;0;OFF;24
Valparaiso;Limache;5802;10;43902;580243902;0;0;0;0;0;0;0;0;OFF;46
Maule;Linares;7401;10;43902;740143902;0;0;0;0;0;0;0;0;OFF;49
O_Higgins;Litueche;6203;10;43902;620343902;0;0;0;0;0;0;0;0;OFF;16
Valparaiso;Llaillay;5703;10;43902;570343902;0;0;0;0;0;0;0;0;OFF;38
Los_Lagos;Llanquihue;10107;10;43902;1010743902;0;0;0;0;0;0;0;0;OFF;20
Metropolitana;Lo_Barnechea;13115;10;43902;1311543902;0;0;0;0;0;0;0;0;OFF;44
Metropolitana;Lo_Espejo;13116;10;43902;1311643902;0;0;0;0;0;0;0;0;OFF;49
Metropolitana;Lo_Prado;13117;10;43902;1311743902;0;0;0;0;0;0;0;0;OFF;49
O_Higgins;Lolol;6304;10;43902;630443902;0;0;0;0;0;0;0;0;OFF;0
La_Araucania;Loncoche;9109;10;43902;910943902;0;0;0;0;0;0;0;0;OFF;39
Maule;Longavi;7403;10;43902;740343902;0;0;0;0;0;0;0;0;OFF;48
La_Araucania;Lonquimay;9205;10;43902;920543902;0;0;0;0;0;0;0;0;OFF;3
Biobio;Los_Alamos;8206;10;43902;820643902;0;0;0;0;0;0;0;0;OFF;18
Valparaiso;Los_Andes;5301;10;43902;530143902;0;0;0;0;0;0;0;0;OFF;47
Biobio;Los_Angeles;8301;10;43902;830143902;0;1;0;1;0;0;4;0;ON;62
Los_Rios;Los_Lagos;14104;10;43902;1410443902;0;0;0;0;0;0;0;0;OFF;0
Los_Lagos;Los_Muermos;10106;10;43902;1010643902;0;0;0;0;0;0;0;0;OFF;45
La_Araucania;Los_Sauces;9206;10;43902;920643902;0;0;0;0;0;0;0;0;OFF;0
Coquimbo;Los_Vilos;4203;10;43902;420343902;0;0;0;0;0;0;0;0;OFF;45
Biobio;Lota;8106;10;43902;810643902;0;0;0;0;0;0;0;0;OFF;50
La_Araucania;Lumaco;9207;10;43902;920743902;0;0;0;0;0;0;0;0;OFF;13
O_Higgins;Machali;6108;10;43902;610843902;0;0;0;0;0;0;0;0;OFF;53
Metropolitana;Macul;13118;10;43902;1311843902;0;0;0;0;0;0;0;0;OFF;49
Los_Rios;Mafil;14105;10;43902;1410543902;0;0;0;0;0;0;0;0;OFF;49
Metropolitana;Maipu;13119;10;43902;1311943902;0;0;0;0;0;0;0;0;OFF;53
O_Higgins;Malloa;6109;10;43902;610943902;0;0;0;0;0;0;0;0;OFF;0
O_Higgins;Marchihue;6204;10;43902;620443902;0;0;0;0;0;0;0;0;OFF;0
Antofagasta;Maria_Elena;2302;10;43902;230243902;0;0;0;0;0;0;0;0;OFF;27
Metropolitana;Maria_Pinto;13504;10;43902;1350443902;0;0;0;0;0;0;0;0;OFF;45
Los_Rios;Mariquina;14106;10;43902;1410643902;0;0;0;0;0;0;0;0;OFF;42
Maule;Maule;7105;10;43902;710543902;0;0;0;0;0;0;0;0;OFF;44
Los_Lagos;Maullin;10108;10;43902;1010843902;0;0;0;0;0;0;0;0;OFF;30
Antofagasta;Mejillones;2102;10;43902;210243902;0;0;0;0;0;0;0;0;OFF;38
