Region;Comuna;Codigo_comuna;Fec;Fecha;Clave;Casos_Diarios;Casos_Acumulados;Muertes;Casos_Activos;Recuperados;Recuperados_Diarios;Dia;Fallecidos_Diarios;on-off;Max_Dia
La_Araucania;Melipeuco;9110;10;43902;911043902;0;0;0;0;0;0;0;0;OFF;0
Metropolitana;Melipilla;13501;10;43902;1350143902;0;0;0;0;0;0;0;0;OFF;47
Maule;Molina;7304;10;43902;730443902;0;0;0;0;0;0;0;0;OFF;41
Coquimbo;Monte_Patria;4303;10;43902;430343902;0;0;0;0;0;0;0;0;OFF;0
O_Higgins;Mostazal;6110;10;43902;611043902;0;0;0;0;0;0;0;0;OFF;7
Biobio;Mulchen;8305;10;43902;830543902;0;0;0;0;0;0;0;0;OFF;45
Biobio;Nacimiento;8306;10;43902;830643902;0;0;0;0;0;0;0;0;OFF;53
O_Higgins;Nancagua;6305;10;43902;630543902;0;0;0;0;0;0;0;0;OFF;10
Magallanes;Natales;12401;10;43902;1240143902;0;0;0;0;0;0;0;0;OFF;43
O_Higgins;Navidad;6205;10;43902;620543902;0;0;0;0;0;0;0;0;OFF;12
Biobio;Negrete;8307;10;43902;830743902;0;0;0;0;0;0;0;0;OFF;33
Nuble;Ninhue;16204;10;43902;1620443902;0;0;0;0;0;0;0;0;OFF;30
Nuble;Niquen;16303;10;43902;1630343902;0;0;0;0;0;0;0;0;OFF;32
Valparaiso;Nogales;5506;10;43902;550643902;0;0;0;0;0;0;0;0;OFF;0
La_Araucania;Nueva_Imperial;9111;10;43902;911143902;0;0;0;0;0;0;0;0;OFF;48
Metropolitana;NuNoa;13120;10;43902;1312043902;0;1;0;1;0;0;2;0;ON;60
Aysen;O'Higgins;11302;10;43902;1130243902;0;0;0;0;0;0;0;0;OFF;0
O_Higgins;Olivar;6111;10;43902;611143902;0;0;0;0;0;0;0;0;OFF;39
Antofagasta;OllagUe;2202;10;43902;220243902;0;0;0;0;0;0;0;0;OFF;0
Valparaiso;Olmue;5803;10;43902;580343902;0;0;0;0;0;0;0;0;OFF;28
Los_Lagos;Osorno;10301;10;43902;1030143902;0;0;0;0;0;0;0;0;OFF;53
Coquimbo;Ovalle;4301;10;43902;430143902;0;0;0;0;0;0;0;0;OFF;47
Metropolitana;Padre_Hurtado;13604;10;43902;1360443902;0;0;0;0;0;0;0;0;OFF;48
La_Araucania;Padre_las_Casas;9112;10;43902;911243902;0;0;0;0;0;0;0;0;OFF;48
Coquimbo;Paiguano;4105;10;43902;410543902;0;0;0;0;0;0;0;0;OFF;0
Los_Rios;Paillaco;14107;10;43902;1410743902;0;0;0;0;0;0;0;0;OFF;40
Metropolitana;Paine;13404;10;43902;1340443902;0;0;0;0;0;0;0;0;OFF;51
Los_Lagos;Palena;10404;10;43902;1040443902;0;0;0;0;0;0;0;0;OFF;0
O_Higgins;Palmilla;6306;10;43902;630643902;0;0;0;0;0;0;0;0;OFF;0
Los_Rios;Panguipulli;14108;10;43902;1410843902;0;0;0;0;0;0;0;0;OFF;0
Valparaiso;Panquehue;5704;10;43902;570443902;0;0;0;0;0;0;0;0;OFF;0
Valparaiso;Papudo;5403;10;43902;540343902;0;0;0;0;0;0;0;0;OFF;0
O_Higgins;Paredones;6206;10;43902;620643902;0;0;0;0;0;0;0;0;OFF;0
Maule;Parral;7404;10;43902;740443902;0;0;0;0;0;0;0;0;OFF;42
Metropolitana;Pedro_Aguirre_Cerda;13121;10;43902;1312143902;0;0;0;0;0;0;0;0;OFF;47
Maule;Pelarco;7106;10;43902;710643902;0;0;0;0;0;0;0;0;OFF;29
Maule;Pelluhue;7203;10;43902;720343902;0;0;0;0;0;0;0;0;OFF;43
Nuble;Pemuco;16105;10;43902;1610543902;0;0;0;0;0;0;0;0;OFF;34
Metropolitana;PeNaflor;13605;10;43902;1360543902;0;0;0;0;0;0;0;0;OFF;47
Metropolitana;PeNalolen;13122;10;43902;1312243902;0;0;0;0;0;0;0;0;OFF;47
Maule;Pencahue;7107;10;43902;710743902;0;0;0;0;0;0;0;0;OFF;23
Biobio;Penco;8107;10;43902;810743902;0;0;0;0;0;0;0;0;OFF;39
O_Higgins;Peralillo;6307;10;43902;630743902;0;0;0;0;0;0;0;0;OFF;0
La_Araucania;Perquenco;9113;10;43902;911343902;0;0;0;0;0;0;0;0;OFF;29
Valparaiso;Petorca;5404;10;43902;540443902;0;0;0;0;0;0;0;0;OFF;42
O_Higgins;Peumo;6112;10;43902;611243902;0;0;0;0;0;0;0;0;OFF;36
Tarapaca;Pica;1405;10;43902;140543902;0;0;0;0;0;0;0;0;OFF;36
O_Higgins;Pichidegua;6113;10;43902;611343902;0;0;0;0;0;0;0;0;OFF;2
O_Higgins;Pichilemu;6201;10;43902;620143902;0;0;0;0;0;0;0;0;OFF;0
Nuble;Pinto;16106;10;43902;1610643902;0;0;0;0;0;0;0;0;OFF;38
Metropolitana;Pirque;13202;10;43902;1320243902;0;0;0;0;0;0;0;0;OFF;43
La_Araucania;Pitrufquen;9114;10;43902;911443902;0;0;0;0;0;0;0;0;OFF;48
O_Higgins;Placilla;6308;10;43902;630843902;0;0;0;0;0;0;0;0;OFF;51
Nuble;Portezuelo;16205;10;43902;1620543902;0;0;0;0;0;0;0;0;OFF;0
Magallanes;Porvenir;12301;10;43902;1230143902;0;0;0;0;0;0;0;0;OFF;39
Tarapaca;Pozo_Almonte;1401;10;43902;140143902;0;0;0;0;0;0;0;0;OFF;35
Magallanes;Primavera;12302;10;43902;1230243902;0;0;0;0;0;0;0;0;OFF;24
Metropolitana;Providencia;13123;10;43902;1312343902;0;3;0;3;0;0;8;0;ON;66
Valparaiso;Puchuncavi;5105;10;43902;510543902;0;0;0;0;0;0;0;0;OFF;11
La_Araucania;Pucon;9115;10;43902;911543902;0;0;0;0;0;0;0;0;OFF;48
Metropolitana;Pudahuel;13124;10;43902;1312443902;0;0;0;0;0;0;0;0;OFF;47
Metropolitana;Puente_Alto;13201;10;43902;1320143902;0;0;0;0;0;0;0;0;OFF;51
Los_Lagos;Puerto_Montt;10101;10;43902;1010143902;0;1;0;1;0;0;6;0;ON;64
Los_Lagos;Puerto_Octay;10302;10;43902;1030243902;0;0;0;0;0;0;0;0;OFF;42
Los_Lagos;Puerto_Varas;10109;10;43902;1010943902;0;0;0;0;0;0;0;0;OFF;53
O_Higgins;Pumanque;6309;10;43902;630943902;0;0;0;0;0;0;0;0;OFF;0
Coquimbo;Punitaqui;4304;10;43902;430443902;0;0;0;0;0;0;0;0;OFF;18
Magallanes;Punta_Arenas;12101;10;43902;1210143902;0;0;0;0;0;0;0;0;OFF;54
Los_Lagos;Puqueldon;10206;10;43902;1020643902;0;0;0;0;0;0;0;0;OFF;0
La_Araucania;Puren;9208;10;43902;920843902;0;0;0;0;0;0;0;0;OFF;29
Los_Lagos;Purranque;10303;10;43902;1030343902;0;0;0;0;0;0;0;0;OFF;38
Valparaiso;Putaendo;5705;10;43902;570543902;0;0;0;0;0;0;0;0;OFF;45
Arica_y_Parinacota;Putre;15201;10;43902;1520143902;0;0;0;0;0;0;0;0;OFF;0
Los_Lagos;Puyehue;10304;10;43902;1030443902;0;0;0;0;0;0;0;0;OFF;48
Los_Lagos;Queilen;10207;10;43902;1020743902;0;0;0;0;0;0;0;0;OFF;0
Los_Lagos;Quellon;10208;10;43902;1020843902;0;0;0;0;0;0;0;0;OFF;0
Los_Lagos;Quemchi;10209;10;43902;1020943902;0;0;0;0;0;0;0;0;OFF;0
Biobio;Quilaco;8308;10;43902;830843902;0;0;0;0;0;0;0;0;OFF;0
Metropolitana;Quilicura;13125;10;43902;1312543902;0;0;0;0;0;0;0;0;OFF;47
Biobio;Quilleco;8309;10;43902;830943902;0;0;0;0;0;0;0;0;OFF;0
Nuble;Quillon;16107;10;43902;1610743902;0;0;0;0;0;0;0;0;OFF;49
Valparaiso;Quillota;5501;10;43902;550143902;0;0;0;0;0;0;0;0;OFF;53
Valparaiso;Quilpue;5801;10;43902;580143902;0;0;0;0;0;0;0;0;OFF;51
Los_Lagos;Quinchao;10210;10;43902;1021043902;0;0;0;0;0;0;0;0;OFF;45
O_Higgins;Quinta_de_Tilcoco;6114;10;43902;611443902;0;0;0;0;0;0;0;0;OFF;46
Metropolitana;Quinta_Normal;13126;10;43902;1312643902;0;0;0;0;0;0;0;0;OFF;46
Valparaiso;Quintero;5107;10;43902;510743902;0;0;0;0;0;0;0;0;OFF;47
Nuble;Quirihue;16201;10;43902;1620143902;0;0;0;0;0;0;0;0;OFF;34
O_Higgins;Rancagua;6101;10;43902;610143902;0;0;0;0;0;0;0;0;OFF;51
Nuble;Ranquil;16206;10;43902;1620643902;0;0;0;0;0;0;0;0;OFF;49
Maule;Rauco;7305;10;43902;730543902;0;0;0;0;0;0;0;0;OFF;38
Metropolitana;Recoleta;13127;10;43902;1312743902;0;0;0;0;0;0;0;0;OFF;55
La_Araucania;Renaico;9209;10;43902;920943902;0;0;0;0;0;0;0;0;OFF;29
Metropolitana;Renca;13128;10;43902;1312843902;0;0;0;0;0;0;0;0;OFF;52
O_Higgins;Rengo;6115;10;43902;611543902;0;0;0;0;0;0;0;0;OFF;40
O_Higgins;Requinoa;6116;10;43902;611643902;0;0;0;0;0;0;0;0;OFF;53
Maule;Retiro;7405;10;43902;740543902;0;0;0;0;0;0;0;0;OFF;27
Valparaiso;Rinconada;5303;10;43902;530343902;0;0;0;0;0;0;0;0;OFF;33
Los_Rios;Rio_Bueno;14204;10;43902;1420443902;0;0;0;0;0;0;0;0;OFF;35
Maule;Rio_Claro;7108;10;43902;710843902;0;0;0;0;0;0;0;0;OFF;52
Coquimbo;Rio_Hurtado;4305;10;43902;430543902;0;0;0;0;0;0;0;0;OFF;44
Aysen;Rio_IbaNez;11402;10;43902;1140243902;0;0;0;0;0;0;0;0;OFF;0
Los_Lagos;Rio_Negro;10305;10;43902;1030543902;0;0;0;0;0;0;0;0;OFF;43
Magallanes;Rio_Verde;12103;10;43902;1210343902;0;0;0;0;0;0;0;0;OFF;0
Maule;Romeral;7306;10;43902;730643902;0;0;0;0;0;0;0;0;OFF;43
La_Araucania;Saavedra;9116;10;43902;911643902;0;0;0;0;0;0;0;0;OFF;23
Maule;Sagrada_Familia;7307;10;43902;730743902;0;0;0;0;0;0;0;0;OFF;36
Coquimbo;Salamanca;4204;10;43902;420443902;0;0;0;0;0;0;0;0;OFF;51
Valparaiso;San_Antonio;5601;10;43902;560143902;0;0;0;0;0;0;0;0;OFF;46
Metropolitana;San_Bernardo;13401;10;43902;1340143902;0;0;0;0;0;0;0;0;OFF;53
Nuble;San_Carlos;16301;10;43902;1630143902;0;0;0;0;0;0;0;0;OFF;49
Maule;San_Clemente;7109;10;43902;710943902;0;0;0;0;0;0;0;0;OFF;24
Valparaiso;San_Esteban;5304;10;43902;530443902;0;0;0;0;0;0;0;0;OFF;22
Nuble;San_Fabian;16304;10;43902;1630443902;0;0;0;0;0;0;0;0;OFF;43
Valparaiso;San_Felipe;5701;10;43902;570143902;0;0;0;0;0;0;0;0;OFF;49
O_Higgins;San_Fernando;6301;10;43902;630143902;0;0;0;0;0;0;0;0;OFF;52
Magallanes;San_Gregorio;12104;10;43902;1210443902;0;0;0;0;0;0;0;0;OFF;5
Nuble;San_Ignacio;16108;10;43902;1610843902;0;0;0;0;0;0;0;0;OFF;38
Maule;San_Javier;7406;10;43902;740643902;0;0;0;0;0;0;0;0;OFF;40
Metropolitana;San_Joaquin;13129;10;43902;1312943902;0;0;0;0;0;0;0;0;OFF;48
Metropolitana;San_Jose_de_Maipo;13203;10;43902;1320343902;0;0;0;0;0;0;0;0;OFF;30
Los_Lagos;San_Juan_de_La_Costa;10306;10;43902;1030643902;0;0;0;0;0;0;0;0;OFF;36
Metropolitana;San_Miguel;13130;10;43902;1313043902;0;0;0;0;0;0;0;0;OFF;54
Nuble;San_Nicolas;16305;10;43902;1630543902;0;0;0;0;0;0;0;0;OFF;39
Los_Lagos;San_Pablo;10307;10;43902;1030743902;0;0;0;0;0;0;0;0;OFF;44
Metropolitana;San_Pedro;13505;10;43902;1350543902;0;0;0;0;0;0;0;0;OFF;20
Antofagasta;San_Pedro_de_Atacama;2203;10;43902;220343902;0;0;0;0;0;0;0;0;OFF;42
Biobio;San_Pedro_de_la_Paz;8108;10;43902;810843902;0;0;0;0;0;0;0;0;OFF;53
Maule;San_Rafael;7110;10;43902;711043902;0;0;0;0;0;0;0;0;OFF;37
Metropolitana;San_Ramon;13131;10;43902;1313143902;0;0;0;0;0;0;0;0;OFF;41
Biobio;San_Rosendo;8310;10;43902;831043902;0;0;0;0;0;0;0;0;OFF;0
O_Higgins;San_Vicente;6117;10;43902;611743902;0;0;0;0;0;0;0;0;OFF;39
Biobio;Santa_Barbara;8311;10;43902;831143902;0;0;0;0;0;0;0;0;OFF;42
O_Higgins;Santa_Cruz;6310;10;43902;631043902;0;0;0;0;0;0;0;0;OFF;36
Biobio;Santa_Juana;8109;10;43902;810943902;0;0;0;0;0;0;0;0;OFF;22
Valparaiso;Santa_Maria;5706;10;43902;570643902;0;0;0;0;0;0;0;0;OFF;42
Metropolitana;Santiago;13101;10;43902;1310143902;0;0;0;0;0;0;0;0;OFF;57
Valparaiso;Santo_Domingo;5606;10;43902;560643902;0;0;0;0;0;0;0;0;OFF;51
Antofagasta;Sierra_Gorda;2103;10;43902;210343902;0;0;0;0;0;0;0;0;OFF;3
Metropolitana;Talagante;13601;10;43902;1360143902;0;0;0;0;0;0;0;0;OFF;48
Maule;Talca;7101;10;43902;710143902;0;6;0;6;0;0;10;0;ON;68
Biobio;Talcahuano;8110;10;43902;811043902;0;0;0;0;0;0;0;0;OFF;55
Antofagasta;Taltal;2104;10;43902;210443902;0;0;0;0;0;0;0;0;OFF;41
La_Araucania;Temuco;9101;10;43902;910143902;0;0;0;0;0;0;0;0;OFF;55
Maule;Teno;7308;10;43902;730843902;0;0;0;0;0;0;0;0;OFF;32
La_Araucania;Teodoro_Schmidt;9117;10;43902;911743902;0;0;0;0;0;0;0;0;OFF;41
Atacama;Tierra_Amarilla;3103;10;43902;310343902;0;0;0;0;0;0;0;0;OFF;33
Metropolitana;Tiltil;13303;10;43902;1330343902;0;0;0;0;0;0;0;0;OFF;34
Magallanes;Timaukel;12303;10;43902;1230343902;0;0;0;0;0;0;0;0;OFF;0
Biobio;Tirua;8207;10;43902;820743902;0;0;0;0;0;0;0;0;OFF;39
Antofagasta;Tocopilla;2301;10;43902;230143902;0;0;0;0;0;0;0;0;OFF;52
La_Araucania;Tolten;9118;10;43902;911843902;0;0;0;0;0;0;0;0;OFF;39
Biobio;Tome;8111;10;43902;811143902;0;0;0;0;0;0;0;0;OFF;52
Magallanes;Torres_del_Paine;12402;10;43902;1240243902;0;0;0;0;0;0;0;0;OFF;0
Aysen;Tortel;11303;10;43902;1130343902;0;0;0;0;0;0;0;0;OFF;0
La_Araucania;Traiguen;9210;10;43902;921043902;0;0;0;0;0;0;0;0;OFF;29
Nuble;Treguaco;16207;10;43902;1620743902;0;0;0;0;0;0;0;0;OFF;0
Biobio;Tucapel;8312;10;43902;831243902;0;0;0;0;0;0;0;0;OFF;23
Los_Rios;Valdivia;14101;10;43902;1410143902;0;0;0;0;0;0;0;0;OFF;55
Atacama;Vallenar;3301;10;43902;330143902;0;0;0;0;0;0;0;0;OFF;18
Valparaiso;Valparaiso;5101;10;43902;510143902;0;0;0;0;0;0;0;0;OFF;51
Maule;Vichuquen;7309;10;43902;730943902;0;0;0;0;0;0;0;0;OFF;0
La_Araucania;Victoria;9211;10;43902;921143902;0;0;0;0;0;0;0;0;OFF;44
Coquimbo;VicuNa;4106;10;43902;410643902;0;0;0;0;0;0;0;0;OFF;7
La_Araucania;Vilcun;9119;10;43902;911943902;0;0;0;0;0;0;0;0;OFF;44
Maule;Villa_Alegre;7407;10;43902;740743902;0;0;0;0;0;0;0;0;OFF;21
Valparaiso;Villa_Alemana;5804;10;43902;580443902;0;0;0;0;0;0;0;0;OFF;46
La_Araucania;Villarrica;9120;10;43902;912043902;0;0;0;0;0;0;0;0;OFF;41
Valparaiso;ViNa_del_Mar;5109;10;43902;510943902;0;0;0;0;0;0;0;0;OFF;55
Metropolitana;Vitacura;13132;10;43902;1313243902;6;12;0;12;0;0;9;0;ON;67
Maule;Yerbas_Buenas;7408;10;43902;740843902;0;0;0;0;0;0;0;0;OFF;22
Biobio;Yumbel;8313;10;43902;831343902;0;0;0;0;0;0;0;0;OFF;45
Nuble;Yungay;16109;10;43902;1610943902;0;0;0;0;0;0;0;0;OFF;43
Valparaiso;Zapallar;5405;10;43902;540543902;0;0;0;0;0;0;0;0;OFF;0
